,passthru_price__price,num_pipeline__carheight,num_pipeline__carwidth,num_pipeline__wheelbase,num_pipeline__citympg,num_pipeline__cylindernumber,num_pipeline__highwaympg,num_pipeline__carlength,num_pipeline__enginesize,num_pipeline__compressionratio,num_pipeline__boreratio,num_pipeline__stroke,num_pipeline__curbweight,num_pipeline__horsepower,num_pipeline__symboling,num_pipeline__peakrpm,categ_pipeline__carbody_convertible,categ_pipeline__carbody_hardtop,categ_pipeline__carbody_hatchback,categ_pipeline__carbody_sedan,categ_pipeline__carbody_wagon,categ_pipeline__name_Nissan,categ_pipeline__name_alfa-romero,categ_pipeline__name_audi,categ_pipeline__name_bmw,categ_pipeline__name_buick,categ_pipeline__name_chevrolet,categ_pipeline__name_dodge,categ_pipeline__name_honda,categ_pipeline__name_isuzu,categ_pipeline__name_jaguar,categ_pipeline__name_maxda,categ_pipeline__name_mazda,categ_pipeline__name_mercury,categ_pipeline__name_mitsubishi,categ_pipeline__name_nissan,categ_pipeline__name_peugeot,categ_pipeline__name_plymouth,categ_pipeline__name_porcshce,categ_pipeline__name_porsche,categ_pipeline__name_renault,categ_pipeline__name_saab,categ_pipeline__name_subaru,categ_pipeline__name_toyota,categ_pipeline__name_toyouta,categ_pipeline__name_vokswagen,categ_pipeline__name_volkswagen,categ_pipeline__name_volvo,categ_pipeline__name_vw,categ_pipeline__drivewheels_4wd,categ_pipeline__drivewheels_fwd,categ_pipeline__drivewheels_rwd,categ_pipeline__doornumbers_four,categ_pipeline__doornumbers_two,categ_pipeline__fueltypes_diesel,categ_pipeline__fueltypes_gas
0,13495.0,0.08004270767353656,0.19806991376209315,0.0,0.2776317365982794,0.16705408466316624,0.30368241379822214,0.3236140816778444,0.21056476910734964,0.11778303565638346,0.5093960309563963,0.287682072451781,0.29004558099707595,0.22314355131420976,0.6931471805599453,0.3780661339200498,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
1,16500.0,0.08004270767353656,0.19806991376209315,0.0,0.2776317365982794,0.16705408466316624,0.30368241379822214,0.3236140816778444,0.21056476910734964,0.11778303565638346,0.5093960309563963,0.287682072451781,0.29004558099707595,0.22314355131420976,0.6931471805599453,0.3780661339200498,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
2,16500.0,0.32449604557449724,0.3018667074437377,0.2073951943460706,0.2151113796169455,0.3101549283038396,0.2795848622191615,0.35829963966573414,0.2778684510034563,0.11778303565638346,0.09531017980432493,0.5681661703812357,0.38297074017169164,0.3592140904574088,0.47000362924573563,0.3780661339200498,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
3,13950.0,0.4328640822962787,0.34998595578793595,0.3629054936893685,0.36464311358790924,0.16705408466316624,0.3726752852851735,0.43220466915006345,0.14179791186025734,0.17185025692665923,0.3813675565291038,0.5462560607454913,0.21239024790455568,0.1921600057942426,0.5877866649021191,0.5479651707154473,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
4,17450.0,0.4328640822962787,0.3633194866574017,0.3519764231571782,0.1823215567939546,0.24116205681688804,0.17693070815907824,0.43220466915006345,0.22937410106484582,0.06062462181643484,0.3813675565291038,0.5462560607454913,0.38329337285718096,0.23661176836507633,0.5877866649021191,0.5479651707154473,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
5,15250.0,0.3657998517157331,0.35667494393873256,0.3629054936893685,0.2151113796169455,0.24116205681688804,0.25489224962879004,0.4413971173342279,0.22937410106484582,0.08961215868968714,0.3813675565291038,0.5462560607454913,0.27542074390983423,0.21974796231307156,0.5877866649021191,0.5479651707154473,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
6,17710.0,0.5058130819424466,0.6493445579015525,0.5139457511022341,0.2151113796169455,0.24116205681688804,0.25489224962879004,0.6248074058633788,0.22937410106484582,0.08961215868968714,0.3813675565291038,0.5462560607454913,0.38972426318747133,0.21974796231307156,0.47000362924573563,0.5479651707154473,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
7,18920.0,0.5058130819424466,0.6493445579015525,0.5139457511022341,0.2151113796169455,0.24116205681688804,0.25489224962879004,0.6248074058633788,0.22937410106484582,0.08961215868968714,0.3813675565291038,0.5462560607454913,0.4243733986006456,0.21974796231307156,0.47000362924573563,0.5479651707154473,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
8,23875.0,0.5158131652770299,0.6493445579015525,0.5139457511022341,0.1484200051182734,0.24116205681688804,0.12136085700426734,0.6248074058633788,0.21372432939771813,0.07811777926395207,0.3516624021151881,0.5462560607454913,0.4644272963525043,0.31691171076671926,0.47000362924573563,0.5479651707154473,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
9,17859.167,0.30010459245033816,0.45802743819902025,0.35471990910292905,0.11332868530700327,0.24116205681688804,0.17693070815907824,0.45309315709741876,0.21372432939771813,0.0,0.3516624021151881,0.5462560607454913,0.4545632199589683,0.37680985234778835,0.3364722366212129,0.5479651707154473,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
10,16430.0,0.4328640822962787,0.251314428280906,0.4002431641270127,0.3364722366212129,0.16705408466316624,0.35020242943311497,0.43483971678806876,0.13840232285911913,0.10660973505825827,0.5221893824163057,0.33569129163814154,0.23434419549390423,0.18865737524304055,0.5877866649021191,0.6375773294051345,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
11,16925.0,0.4328640822962787,0.251314428280906,0.4002431641270127,0.3364722366212129,0.16705408466316624,0.35020242943311497,0.43483971678806876,0.13840232285911913,0.10660973505825827,0.5221893824163057,0.33569129163814154,0.23434419549390423,0.18865737524304055,0.3364722366212129,0.6375773294051345,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
12,20970.0,0.4328640822962787,0.251314428280906,0.4002431641270127,0.2776317365982794,0.3101549283038396,0.3272129112084162,0.43483971678806876,0.3127557100038969,0.11778303565638346,0.4382549309311553,0.4774892034983989,0.345825960483079,0.25647997158180147,0.3364722366212129,0.05264373348542188,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
13,21105.0,0.4328640822962787,0.251314428280906,0.4002431641270127,0.2776317365982794,0.3101549283038396,0.3272129112084162,0.43483971678806876,0.3127557100038969,0.11778303565638346,0.4382549309311553,0.4774892034983989,0.36407767006130787,0.25647997158180147,0.3364722366212129,0.05264373348542188,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
14,24565.0,0.5058130819424466,0.3958956570920143,0.4587096226269764,0.2468600779315258,0.3101549283038396,0.25489224962879004,0.5837133395144833,0.3127557100038969,0.11778303565638346,0.4382549309311553,0.4774892034983989,0.455163820577623,0.25647997158180147,0.47000362924573563,0.05264373348542188,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
15,30760.0,0.5058130819424466,0.3958956570920143,0.4587096226269764,0.11332868530700327,0.3101549283038396,0.17693070815907824,0.5837133395144833,0.4337083204215594,0.06062462181643484,0.5717863235556779,0.5430864859842122,0.506367047865123,0.4388015283757561,0.3364722366212129,0.516216472400867,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
16,41315.0,0.399894063058709,0.45802743819902025,0.4587096226269764,0.11332868530700327,0.3101549283038396,0.17693070815907824,0.6367058696549937,0.4337083204215594,0.06062462181643484,0.5717863235556779,0.5430864859842122,0.5482609149579838,0.4388015283757561,0.3364722366212129,0.516216472400867,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
17,36880.0,0.5355182363563623,0.6241543090729941,0.6075552502245416,0.0769610411361284,0.3101549283038396,0.12136085700426734,0.6705357341733985,0.4337083204215594,0.06062462181643484,0.5717863235556779,0.5430864859842122,0.5818797862748761,0.4388015283757561,0.3364722366212129,0.516216472400867,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
18,6295.0,0.30010459245033816,0.15822400521489435,0.2073951943460706,0.6931471805599453,0.16705408466316624,0.626455806061273,0.11325609266060653,0.07522342123758753,0.1505728584793744,0.300104592450338,0.44999606291820016,0.017359103505651678,0.07350246199292652,0.47000362924573563,0.516216472400867,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
19,6575.0,0.30010459245033816,0.15822400521489435,0.2073951943460706,0.6931471805599453,0.16705408466316624,0.626455806061273,0.16454938704815716,0.07522342123758753,0.1505728584793744,0.300104592450338,0.44999606291820016,0.03350708991363367,0.07350246199292652,0.3364722366212129,0.516216472400867,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
20,5572.0,0.2231435513142094,0.17435338714477794,0.18167030310763468,0.6729444732424258,0.16705408466316624,0.5913644862500029,0.13834701465413288,0.07522342123758753,0.14030527300520526,0.26784373023211666,0.4909574205492655,0.018288903665618177,0.06559728248581327,0.47000362924573563,0.5479651707154473,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
21,6377.0,0.2231435513142094,0.17435338714477794,0.18167030310763468,0.5423242908253617,0.16705408466316624,0.5363047090669756,0.13834701465413288,0.07522342123758753,0.13976194237515863,0.26784373023211666,0.4909574205492655,0.018288903665618177,0.06559728248581327,0.47000362924573563,0.5479651707154473,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
22,7957.0,0.2231435513142094,0.17435338714477794,0.18167030310763468,0.36464311358790924,0.16705408466316624,0.3726752852851735,0.13834701465413288,0.10379679368164356,0.0368139731227164,0.300104592450338,0.5430864859842122,0.12902527803904165,0.1921600057942426,0.47000362924573563,0.5479651707154473,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
23,6229.0,0.20972053098206947,0.17435338714477794,0.18167030310763468,0.5423242908253617,0.16705408466316624,0.5363047090669756,0.13834701465413288,0.07522342123758753,0.13976194237515863,0.26784373023211666,0.4909574205492655,0.05970551690415167,0.06559728248581327,0.47000362924573563,0.5479651707154473,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
24,6692.0,0.20972053098206947,0.17435338714477794,0.18167030310763468,0.5423242908253617,0.16705408466316624,0.5363047090669756,0.13834701465413288,0.07522342123758753,0.13976194237515863,0.26784373023211666,0.4909574205492655,0.06946602030107761,0.06559728248581327,0.47000362924573563,0.5479651707154473,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
25,7609.0,0.20972053098206947,0.17435338714477794,0.18167030310763468,0.5423242908253617,0.16705408466316624,0.5363047090669756,0.13834701465413288,0.07522342123758753,0.13976194237515863,0.26784373023211666,0.4909574205492655,0.06946602030107761,0.06559728248581327,0.47000362924573563,0.5479651707154473,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
26,8558.0,0.20972053098206947,0.17435338714477794,0.18167030310763468,0.36464311358790924,0.16705408466316624,0.3726752852851735,0.13834701465413288,0.10379679368164356,0.0368139731227164,0.300104592450338,0.5430864859842122,0.15489409891329983,0.1921600057942426,0.47000362924573563,0.5479651707154473,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
27,8921.0,0.6931471805599451,0.23638877806423034,0.4537591174671202,0.36464311358790924,0.16705408466316624,0.3726752852851735,0.4054651081081644,0.184922338494012,0.08961215868968714,0.4519851237430572,0.5650653927029875,0.2854315532904751,0.14197026127038728,0.1823215567939546,0.3780661339200498,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
28,12964.0,0.18232155679395515,0.35667494393873256,0.25088030628580976,0.2151113796169455,0.16705408466316624,0.22957444164450017,0.386312675893408,0.28963329258304266,0.0,0.5636891133230586,0.6931471805599453,0.3790910068861026,0.3322259457397619,0.6931471805599453,0.3780661339200498,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
29,5399.0,0.3364722366212129,0.190226736301068,0.18167030310763468,0.6931471805599453,0.16705408466316624,0.6090640633494039,0.0,0.034552381506659735,0.17709961281280304,0.23450730996452498,0.4359607448018166,0.0,0.03333642026759171,0.47000362924573563,0.5479651707154473,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
30,6529.0,0.3364722366212129,0.190226736301068,0.18167030310763468,0.5187937934151675,0.16705408466316624,0.4578330936254803,0.0,0.08244366921107459,0.12883287184296838,0.23450730996452498,0.5494156210358597,0.04759503025111763,0.09684982598991762,0.47000362924573563,0.6931471805599453,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
31,7129.0,0.3364722366212129,0.190226736301068,0.18167030310763468,0.5187937934151675,0.16705408466316624,0.4578330936254803,0.0,0.08244366921107459,0.12883287184296838,0.23450730996452498,0.5494156210358597,0.05478930588514477,0.09684982598991762,0.47000362924573563,0.6931471805599453,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
32,7295.0,0.4436168740725405,0.190226736301068,0.26895308734550394,0.5187937934151675,0.16705408466316624,0.4578330936254803,0.24087165460779048,0.08244366921107459,0.12883287184296838,0.23450730996452498,0.5494156210358597,0.07869482673869928,0.09684982598991762,0.3364722366212129,0.6931471805599453,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
33,7295.0,0.6286086594223739,0.1823215567939548,0.26895308734550394,0.5187937934151675,0.16705408466316624,0.4578330936254803,0.13480091164738206,0.08244366921107459,0.12883287184296838,0.24014112768278095,0.5494156210358597,0.08480038430118422,0.09684982598991762,0.3364722366212129,0.6931471805599453,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
34,7895.0,0.37729423114146815,0.28051358297316886,0.26895308734550394,0.44468582126144574,0.16705408466316624,0.43721380642274466,0.30431132942331546,0.1451820098444979,0.11778303565638346,0.3616624854497715,0.6016548401352795,0.17297050997203253,0.13459015397276475,0.3364722366212129,0.6375773294051345,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
35,9095.0,0.37729423114146815,0.28051358297316886,0.26895308734550394,0.44468582126144574,0.16705408466316624,0.43721380642274466,0.30431132942331546,0.1451820098444979,0.11778303565638346,0.3616624854497715,0.6016548401352795,0.19384973998881308,0.13459015397276475,0.3364722366212129,0.6375773294051345,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
